Gemeente,Evolutie 2018 - 2019,Mediaanprijs 2018,Mediaanprijs 2019,Mediaanprijs 2020,Evolutie Juli 2020 - December 2019,publicatiekolom
Aalst,5,220,230,220,-4,-4
Aalter,11,270,300,322.5,8,8
Arlon,11,251.25,278,287.5,3,3
Aarschot,8,237,256.675,247,-4,-4
Aartselaar,2,323,330,350,6,6
Ath,3,175,180,181.25,1,1
Affligem,-1,282,280,310,11,11
Aiseau-Presles,-15,165,140,165,18,18
Alken,-7,275,254.741,null,null,0
Alveringem,9,194,212,242.5,14,14
Amay,9,151,165,175,6,6
Amel,null,165,null,null,null,-50
Andenne,5,170,178,205,15,15
Anderlecht,3,287,295,325,10,10
Anderlues,0,150,150,157.5,5,5
Anhée,4,177.5,185,null,null,0
Ans,0,169.5,170,182.5,7,7
Anthisnes,0,180,180,189.75,5,5
Antoing,19,135,160,null,null,0
Antwerpen,6,250,264,275,4,4
Anzegem,-7,255,237.5,280,18,18
Ardooie,1,240,242.5,235.8,-3,-3
Arendonk,9,255,278,244,-12,-12
As,-1,228,226.5,239,6,6
Asse,4,293.5,305,322.5,6,6
Assenede,5,235,246.5,265,8,8
Assesse,4,226,235,null,null,0
Attert,38,235,325,null,null,0
Aubange,4,180,187.5,220,17,17
Aubel,5,240,252.5,null,null,0
Avelgem,6,200,212.412,200,-6,-6
Awans,-8,220,201.5,null,null,0
Aywaille,10,170,187.5,189,1,1
Baarle-Hertog,13,258.75,292.5,null,null,0
Baelen,null,null,null,null,null,-50
Balen,4,226.851,235,200,-15,-15
Bastogne,9,211,230,245,7,7
Beaumont,9,150,164,161,-2,-2
Beauraing,4,149.5,155,162.5,5,5
Beernem,8,277,298,300,1,1
Beerse,-3,290,280,275,-2,-2
Beersel,12,298,335,338.75,1,1
Begijnendijk,7,266.5,284.5,null,null,0
Bekkevoort,19,253,300,null,null,0
Beloeil,2,147,150,150,0,0
Mons,4,139,145,130,-10,-10
Beringen,0,230,230,239.5,4,4
Berlaar,-13,251.9,220,250,14,14
Berlare,-5,275,260,282.5,9,9
Berloz,20,164,197.5,null,null,0
Bernissart,3,150,155,147,-5,-5
Bertem,-2,355.5,350,326.25,-7,-7
Bertogne,0,null,198,185,-7,-7
Bertrix,14,150,171.25,152.5,-11,-11
Beauvechain,15,312,360,null,null,0
Bever,null,null,null,null,null,-50
Beveren,6,260,275,280,2,2
Beyne-Heusay,25,140,175,165,-6,-6
Bierbeek,5,332.5,350,425,21,21
Bièvre,3,160,165.5,null,null,0
Bilzen,6,225,239,195.391,-18,-18
Binche,-3,135,131.25,150,14,14
Bassenge,-10,235,212.5,167,-21,-21
Blankenberge,11,225,250,259,4,4
Blégny,13,210,237,264.441,12,12
Bocholt,-2,222.5,218.5,220,1,1
Boechout,3,360,370,334.773,-10,-10
Bonheiden,2,332,340,319,-6,-6
Boom,16,190,220,245,11,11
Boortmeerbeek,-5,325,310,310,0,0
Borgloon,-11,220,195,181.25,-7,-7
Waremme,9,191,208.5,224.625,8,8
Bornem,0,250,251.146,290,15,15
Borsbeek,22,249,305,289,-5,-5
Bouillon,-16,140,118,127.5,8,8
Boussu,2,113,115,110,-4,-4
Boutersem,10,280,307,300,-2,-2
Braives,-5,210,200,213.739,7,7
Brakel,4,205,212.75,203,-5,-5
Brasschaat,7,335,360,378,5,5
Brecht,2,330,335,340,1,1
Bredene,6,240,254.5,237,-7,-7
Bree,6,220,232.5,227.5,-2,-2
Brugelette,35,130,175,null,null,0
Brugge,4,265.5,275,290,5,5
Brunehaut,20,137.5,165,168.5,2,2
Brussel,1,335,340,353.25,4,4
Buggenhout,17,250,292.5,285,-3,-3
Büllingen,-2,160,157.5,160,2,2
Burdinne,27,180,228,185,-19,-19
Burg-Reuland,31,112.5,147.5,null,null,0
Bütgenbach,null,null,null,null,null,-50
Celles,-19,200,162.5,null,null,0
Cerfontaine,1,132.5,133.75,null,null,0
Chapelle-lez-Herlaimont,4,135,140,171.5,23,23
Charleroi,1,119,120,126,5,5
Chastre,6,289,307.5,null,null,0
Châtelet,13,120,135,128,-5,-5
Chaudfontaine,15,207.5,239.5,240,0,0
Chaumont-Gistoux,4,379.75,395,380,-4,-4
Chièvres,-8,180,165,160,-3,-3
Chimay,-15,130,110,127.5,16,16
Chiny,-3,155,150,185.8,24,24
Ciney,5,190,199,207.5,4,4
Clavier,21,177.75,215,null,null,0
Colfontaine,0,100,100,101.75,2,2
Comblain-au-Pont,-1,165,163.5,140,-14,-14
Courcelles,9,128,140,144.25,3,3
Court-Saint-Étienne,9,290,315,305,-3,-3
Couvin,0,130,130,135,4,4
Crisnée,null,null,null,null,null,-50
Dalhem,null,210,210,null,null,-50
Damme,6,309,327.5,317.5,-3,-3
Daverdisse,13,140,157.5,null,null,0
De Haan,6,250,265.001,297.5,12,12
De Panne,0,195,195,213,9,9
De Pinte,8,369,400,null,null,0
Deerlijk,3,229,235,230,-2,-2
Deinze,7,290,310,326.111,5,5
Denderleeuw,9,219.5,240,242.5,1,1
Dendermonde,13,200,225,240.5,7,7
Dentergem,5,238,250,244,-2,-2
Dessel,11,230,255,229,-10,-10
Destelbergen,18,280,330,300,-9,-9
Diepenbeek,-3,257.5,250,285,14,14
Diest,3,236.75,243,267,10,10
Diksmuide,1,236.5,240,250,4,4
Dilbeek,7,310,331,340,3,3
Dilsen-Stokkem,9,200,218,203.25,-7,-7
Dinant,-7,156.505,145,138,-5,-5
Dison,0,149.5,149.75,172.5,15,15
Doische,11,140,155,null,null,0
Donceel,null,178.5,null,null,null,-50
Tournai,12,160,179,179.5,0,0
Dour,12,102.5,115,125,9,9
Drogenbos,0,300,300,null,null,0
Duffel,9,262.5,285,329,15,15
Durbuy,-3,165,160,205,28,28
Écaussinnes,7,182.5,195.75,200,2,2
Edegem,2,335,341,339.5,0,0
Enghien,-1,233.75,231,210,-9,-9
Eeklo,14,206.5,235,230,-2,-2
Éghezée,2,242.5,248,272.5,10,10
Braine-l'Alleud,5,315,330,300,-9,-9
Elsene,15,550,635,575,-9,-9
Ellezelles,5,190,200,null,null,0
Engis,6,144.5,152.5,145.5,-5,-5
Érezée,21,145,175,175,0,0
Erpe-Mere,20,230,275,270,-2,-2
Erquelinnes,4,115,119.5,130,9,9
Esneux,18,195,230,215,-7,-7
Essen,1,275,278.25,346,24,24
Estaimpuis,3,160,165.5,196,18,18
Estinnes,-38,180,112.5,155,38,38
Étalle,8,250,269,null,null,0
Etterbeek,5,517.5,542.5,600,11,11
Eupen,null,null,null,null,null,-50
Evere,-3,342.5,333.5,335,0,0
Evergem,3,280,289,302.5,5,5
Faimes,26,225.5,285,null,null,0
Farciennes,-13,115,100,123.5,24,24
Fauvillers,null,180,null,null,null,-50
Fernelmont,-11,255,227.5,null,null,0
Ferrières,-6,207.5,195.5,null,null,0
Fexhe-le-Haut-Clocher,null,null,227.625,null,null,-50
Flémalle,8,150,162.5,162.5,0,0
Fléron,4,177.75,185,185,0,0
Fleurus,0,155,155,155,0,0
Floreffe,11,185,205,null,null,0
Florennes,11,144,160,162.5,2,2
Florenville,-5,140,133.5,150,12,12
Fontaine-l'Évêque,-2,127,125,150,20,20
Fosses-la-Ville,7,190,202.5,230,14,14
Frameries,-8,120,111,110,-1,-1
Frasnes-lez-Anvaing,-8,180,165,230,39,39
Froidchapelle,-5,121.25,115,100,-13,-13
Galmaarden,1,269,271.5,267.5,-1,-1
Ganshoren,-2,337.5,330,347.5,5,5
Gavere,8,287,310,297.5,-4,-4
Gedinne,6,132.5,140,155,11,11
Geel,2,260,265,252.5,-5,-5
Geer,null,203.75,null,null,null,-50
Geetbets,6,235,249,225,-10,-10
Jodoigne,0,240,240,240,0,0
Gembloux,0,240,240.25,267.5,11,11
Genappe,-1,260,258,303,17,17
Genk,-2,219,215,226.414,5,5
Gent,7,275,295.5,300,2,2
Geraardsbergen,9,170,185,199,8,8
Gerpinnes,16,190,220,220,0,0
Gesves,-8,265,245,null,null,0
Gingelom,5,190,198.75,220,11,11
Gistel,0,260,260,240,-8,-8
Glabbeek,5,285,300,null,null,0
Gooik,1,298,300,325,8,8
Gouvy,-8,185,170,170,0,0
Grâce-Hollogne,6,150,159,160,1,1
Grez-Doiceau,0,320,320,313.5,-2,-2
Grimbergen,10,300,330,360,9,9
Grobbendonk,7,280,300,255,-15,-15
Haacht,13,275,310,341.5,10,10
Haaltert,4,240,249.5,245,-2,-2
Habay,18,200,235,235,0,0
Halen,-7,235,219,249,14,14
Halle,0,260,260,270,4,4
Ham,3,203,210,null,null,0
Hamme,23,200,245,231.75,-5,-5
Hamoir,1,177.5,180,null,null,0
Hamois,15,217.5,250,230.25,-8,-8
Hamont-Achel,0,245,245,250,2,2
Ham-sur-Heure-Nalinnes,-7,210,195,215,10,10
Hannut,6,217.5,230,242.5,5,5
Harelbeke,-1,212,210,215,2,2
Hasselt,2,260,266,257,-3,-3
Hastière,-7,90,84,85,1,1
Havelange,6,166,176.25,220,25,25
Hechtel-Eksel,10,210,231,225,-3,-3
Heers,24,159,197,null,null,0
Heist-op-den-Berg,4,251,260,302,16,16
Hélécine,-3,200,195,null,null,0
Hemiksem,14,215,245,250,2,2
Hensies,-2,135,132,null,null,0
Herbeumont,10,145,160,null,null,0
Herent,3,327.25,337,341.25,1,1
Herentals,2,250,255,260,2,2
Herenthout,5,250,263.5,225,-15,-15
Herk-de-Stad,7,245,262.5,null,null,0
Herne,20,229.5,275,null,null,0
Héron,0,220,220,null,null,0
Herselt,8,230,249,197,-21,-21
Herstal,8,139,150,158.8,6,6
Herstappe,null,null,null,null,null,-50
Herve,-1,235,232.5,240,3,3
Herzele,0,250,250,275,10,10
Heusden-Zolder,-6,239.5,224,221,-1,-1
Heuvelland,-14,232.5,200,233,17,17
Hoegaarden,-5,280,265,240,-9,-9
Huy,4,159,165,160,-3,-3
Hoeilaart,-5,400,382,360,-6,-6
Hoeselt,12,204.5,230,275,20,20
Holsbeek,6,330,349,349,0,0
Honnelles,19,132,157.5,140,-11,-11
Hooglede,-16,252.5,211.85,295,39,39
Hoogstraten,-3,340,330,392.5,19,19
Horebeke,null,null,null,null,null,-50
Hotton,-9,165,150,null,null,0
Houffalize,-1,170,169,170,1,1
Houthalen-Helchteren,-6,262.5,245.5,279,14,14
Houthulst,9,230,250,227.5,-9,-9
Houyet,-3,150,145,null,null,0
Hove,8,391.957,425,369.438,-13,-13
Huldenberg,-1,332,330,350,6,6
Hulshout,7,250,267,null,null,0
Ichtegem,-3,238,230,254.5,11,11
Ieper,4,220,227.75,228.5,0,0
Incourt,-3,294.5,285,300,5,5
Ingelmunster,1,237.5,239.245,236.78,-1,-1
Ittre,25,237.5,298,289.345,-3,-3
Izegem,0,206.5,207.5,201.5,-3,-3
Jabbeke,3,300,309.3,350,13,13
Jalhay,16,220,255,267.5,5,5
Jemeppe-sur-Sambre,4,170,177,185,5,5
Jette,10,292.5,322,325,1,1
Juprelle,5,205,215.5,176,-18,-18
Jurbise,10,208.75,230,null,null,0
Kalmthout,9,322.5,350,370,6,6
Kampenhout,-1,336.705,334,334.5,0,0
Kapellen,0,305,306,345,13,13
Kapelle-op-den-Bos,11,280,310,320,3,3
Kaprijke,5,250,262.5,309,18,18
Braine-le-Château,5,295,310,311,0,0
Kasterlee,5,262.5,275,320,16,16
Keerbergen,3,360,370,375,1,1
Kelmis,null,165,null,205,0,-50
Kinrooi,-2,220,215,239,11,11
Kluisbergen,16,215,249,null,null,0
Knokke-Heist,12,390,435,500,15,15
Koekelare,-11,277.5,248,201,-19,-19
Koekelberg,5,289.75,304,null,null,0
Koksijde,15,275,315,315,0,0
Comines-Warneton,18,135,159,149.9,-6,-6
Kontich,-4,315,303.303,334,10,10
Kortemark,19,200,237.5,270,14,14
Kortenaken,-6,245,231,239,3,3
Kortenberg,0,345,344.5,388,13,13
Kortessem,0,220,220,null,null,0
Kortrijk,0,218,218,215,-1,-1
Kraainem,-7,463,430,575,34,34
Kruibeke,3,242.5,250,271,8,8
Kruisem,-4,285,275,271,-1,-1
Kuurne,11,220,243.567,230,-6,-6
La Bruyère,8,230,247.5,250,1,1
La Louvière,4,135,140,150,7,7
La Roche-en-Ardenne,-3,155,150,150,0,0
Laakdal,11,225,250,232.5,-7,-7
Laarne,4,305,317.5,null,null,-50
Lanaken,8,242.5,260.75,250,-4,-4
Landen,11,196.25,217.125,210,-3,-3
Langemark-Poelkapelle,14,215,245,262.815,7,7
Lasne,2,490,500,592.5,19,19
Le Roeulx,-1,159,156.75,147.5,-6,-6
Lebbeke,9,210,229,280,22,22
Lede,-1,240,237,235,-1,-1
Ledegem,-1,207.5,204.5,187.5,-8,-8
L'Église,-1,202.5,200,225,13,13
Lendelede,1,249.356,250.75,260,4,4
Lennik,-8,365,335,356.25,6,6
Lens,null,null,250,null,null,-50
Leopoldsburg,-3,199,193.5,222.5,15,15
Les Bons Villers,9,201,220,198,-10,-10
Lessines,12,135,151,128.75,-15,-15
Leuven,4,340.155,352.5,349.5,-1,-1
Leuze-en-Hainaut,2,157.5,160,156,-3,-3
Libin,9,183.5,200,null,null,0
Libramont-Chevigny,25,172.5,215,null,null,0
Lichtervelde,3,240,248,247.5,0,0
Liedekerke,5,240,252.5,259,3,3
Lier,5,238,250,256.25,2,2
Lierde,1,234,237.5,null,null,0
Lierneux,9,175,191,null,null,0
Lievegem,2,270,275,279.75,2,2
Lincent,19,167.5,200,null,null,0
Lille,-1,275,272.5,290,6,6
Limbourg,16,155,180,195,8,8
Linkebeek,-2,425,415,null,null,0
Lint,2,315,319.75,370,16,16
Linter,-12,225,199,231.25,16,16
Lobbes,-6,165,155,182.75,18,18
Lochristi,18,310,365,340,-7,-7
Lokeren,19,227,270,257.5,-5,-5
Lommel,3,225,232.5,250,8,8
Londerzeel,-1,299,295,330,12,12
Lontzen,null,null,null,null,null,-50
Lo-Reninge,null,null,250,null,null,-50
Lubbeek,-7,380,355,372.5,5,5
Liège,3,149,153,165,8,8
Lummen,0,255,255,257,1,1
Maarkedal,20,255,305,281.291,-8,-8
Maaseik,9,220,240,250,4,4
Maasmechelen,-3,193.5,187.5,210,12,12
Machelen,6,270,285,305,7,7
Maldegem,16,240.003,279.5,262.5,-6,-6
Malle,8,312.5,339,360,6,6
Malmedy,12,185,207.5,175,-16,-16
Manage,-4,160,154.25,152.75,-1,-1
Manhay,-3,180,175,null,null,0
Marche-en-Famenne,19,180,215,190,-12,-12
Marchin,9,185,202.5,185,-9,-9
Martelange,13,163,184.5,null,null,0
Mechelen,6,250,264,278,5,5
Meerhout,-8,255,235,null,null,0
Meise,4,340,352.5,363,3,3
Meix-devant-Virton,-6,165,155,null,null,0
Melle,5,315,330,310,-6,-6
Menen,6,155,165,148.5,-10,-10
Merbes-le-Château,15,135,155,null,null,0
Merchtem,10,295,325,350.464,8,8
Merelbeke,-1,316.089,312.5,306,-2,-2
Merksplas,-6,302,285,344,21,21
Mesen,null,null,150,null,null,-50
Messancy,5,252.5,265,282,6,6
Mettet,-8,206.25,190,237.5,25,25
Meulebeke,2,215,220,251.25,14,14
Middelkerke,12,210,235,202.5,-14,-14
Modave,-7,190,176,null,null,0
Moerbeke,13,246.5,277.561,null,null,0
Mouscron,0,150,150,150,0,0
Mol,0,235,236,243,3,3
Momignies,27,134,170,135,-21,-21
Mont-de-l'Enclus,3,195,200,null,null,0
Montigny-le-Tilleul,15,165,190,195,3,3
Mont-Saint-Guibert,10,289.75,320,345,8,8
Moorslede,4,200,207.5,218,5,5
Morlanwelz,8,125,135,150,11,11
Mortsel,6,300,318,350,10,10
Musson,-13,210,182.5,180,-1,-1
Namur,2,230,235,235,0,0
Nandrin,24,229.5,284.147,null,null,0
Nassogne,-4,172.5,165,182.5,11,11
Nazareth,-3,348.75,338,365.117,8,8
Neufchâteau,0,152,151.75,null,null,0
Neupré,-7,270,250,255,2,2
Niel,12,200,224,220,-2,-2
Nieuwerkerken,22,187,229,null,null,0
Nieuwpoort,-8,238,220,262.5,19,19
Nijlen,2,269,275,262,-5,-5
Nivelles,3,288.368,298.247,315,6,6
Ninove,1,230,232,210,-9,-9
Oreye,11,185,205,null,null,0
Ohey,-9,245,222,null,null,0
Olen,12,248.75,279,281.25,1,1
Olne,-8,228,210,null,null,0
Onhaye,12,170,190,null,null,0
Oostende,0,220,220,232,5,5
Oosterzele,10,290,318.924,360.048,13,13
Oostkamp,1,295,298,312,5,5
Oostrozebeke,-2,246.75,242,269.5,11,11
Opwijk,11,250,278.748,270,-3,-3
Silly,-8,257.5,237.5,null,null,0
Orp-Jauche,-7,231,215,242.5,13,13
Ottignies-Louvain-la-Neuve,0,330,328.5,337,3,3
Oudenaarde,-1,249,245.5,250,2,2
Oudenburg,2,259.726,265,250,-6,-6
Oudergem,5,445,468.5,490.75,5,5
Oud-Heverlee,-4,381.875,367.5,425,16,16
Oudsbergen,5,238,249,260,4,4
Oud-Turnhout,1,286.5,289,320,11,11
Ouffet,-27,212,155,null,null,0
Oupeye,-7,189,175,200,14,14
Overijse,-3,400,390,430,10,10
Paliseul,-11,177.5,157.5,165,5,5
Pecq,0,175,175,null,null,0
Peer,2,239.25,245,null,null,0
Pelt,4,239.5,250,249,0,0
Pepingen,null,325.5,null,null,null,-50
Pepinster,0,160,159.5,170,7,7
Péruwelz,8,120,130,175,35,35
Perwez,14,239.5,272.5,250,-8,-8
Philippeville,27,122.25,155,145,-6,-6
Pittem,1,249.5,252.5,245,-3,-3
Plombières,1,170,172.5,181.5,5,5
Pont-à-Celles,1,185,187.5,215,15,15
Poperinge,0,200,200,200,0,0
Profondeville,10,233,256.25,230,-10,-10
Putte,4,287.5,299.5,285,-5,-5
Puurs-Sint-Amands,9,275,299.5,289,-4,-4
Quaregnon,-3,110,106.5,100,-6,-6
Quévy,25,130,163,150,-8,-8
Quiévrain,-9,110,100,127.5,28,28
Raeren,null,null,null,null,null,-50
Ramillies,3,262.5,270,280,4,4
Ranst,3,340,349.5,350,0,0
Ravels,11,285,317,325,3,3
Rebecq,8,217.5,235,240,2,2
Remicourt,5,190,199,220,11,11
Rendeux,0,125,125,156.25,25,25
Retie,-2,277.25,272.3,275,1,1
Riemst,12,197,220,227.5,3,3
Rijkevorsel,-2,295,290,320,10,10
Rixensart,9,350,381.5,354,-7,-7
Rochefort,2,162.5,165,170,3,3
Roeselare,2,220,223.75,225,1,1
Ronse,3,150,155,166.5,7,7
Roosdaal,21,260,314.5,300,-5,-5
Rotselaar,18,280,330,345.857,5,5
Rouvroy,null,null,122,null,null,-50
Ruiselede,3,285,293,null,null,0
Rumes,0,145,145,null,null,0
Rumst,-4,285,275,274,0,0
Braine-le-Comte,-9,225,205,230,12,12
Sainte-Ode,null,null,null,null,null,-50
Saint-Georges-sur-Meuse,5,186.5,195,211.5,8,8
Saint-Ghislain,2,155,158,157.5,0,0
Saint-Hubert,-8,160,148,null,null,0
Saint-Léger,18,170,200,null,null,0
Saint-Nicolas,-3,138.5,135,148.75,10,10
Sambreville,3,156,160,180,13,13
Sankt Vith,3,190,195,null,null,0
Schaarbeek,14,350,400,410,2,2
Schelle,4,230,240,322.5,34,34
Scherpenheuvel-Zichem,-10,232,208,250,20,20
Schilde,-3,413.5,400,426.25,7,7
Schoten,4,290,302.25,315,4,4
Seneffe,10,227.5,250,216,-14,-14
Seraing,8,125,135,140,4,4
Sint-Agatha-Berchem,4,319.5,332.5,360,8,8
Sint-Genesius-Rode,0,388.75,390,407.5,4,4
Sint-Gillis,10,410,452.5,535,18,18
Sint-Gillis-Waas,3,255,262,310,18,18
Sint-Jan-Molenbeek,1,276.25,280,317.5,13,13
Sint-Joost-ten-Node,-8,353,325,null,null,0
Sint-Katelijne-Waver,13,285,322,292.5,-9,-9
Sint-Lambrechts-Woluwe,5,499,525,530,1,1
Sint-Laureins,8,233,252,226.5,-10,-10
Sint-Lievens-Houtem,-4,227.5,218.24,275,26,26
Sint-Martens-Latem,42,430,612.5,467,-24,-24
Sint-Niklaas,4,229.5,239,255,7,7
Sint-Pieters-Leeuw,7,270,288.724,294,2,2
Sint-Pieters-Woluwe,3,566.5,582.5,629,8,8
Sint-Truiden,5,190,200,205,2,2
Sivry-Rance,3,145,150,155,3,3
Sombreffe,2,210,215,235,9,9
Somme-Leuze,1,137.5,138.5,148,7,7
Soumagne,18,190,223.85,225,1,1
Spa,-4,191.5,183,175,-4,-4
Spiere-Helkijn,null,null,null,null,null,-50
Sprimont,17,197,230,212.5,-8,-8
Stabroek,11,259.5,288.5,289,0,0
Staden,-1,234.5,232.5,265,14,14
Stavelot,1,175,177.5,156,-12,-12
Steenokkerzeel,5,327.5,344.736,359.775,4,4
Stekene,16,258.5,299,265,-11,-11
Stoumont,-30,217.5,151.5,null,null,0
Tellin,-13,140,122.5,null,null,0
Temse,6,236,250,257.2,3,3
Tenneville,17,150,175,null,null,0
La Hulpe,3,379.5,390,395,1,1
Ternat,-3,310,300,286.5,-5,-5
Tervuren,1,423.5,426,429,1,1
Tessenderlo,1,257,260,255,-2,-2
Theux,6,189,200,240,20,20
Thimister-Clermont,-19,266,215,null,null,0
Thuin,3,172,177.5,183,3,3
Tielt,6,240,254.5,252.5,-1,-1
Tielt-Winge,15,266,305,305,0,0
Tienen,1,199,200,219,10,10
Tinlot,null,178,null,null,null,-50
Tintigny,11,175,195,null,null,0
Tongeren,8,167.5,181.25,185,2,2
Torhout,-1,256.5,255,272.5,7,7
Tremelo,10,299,327.5,350,7,7
Trois-Ponts,-18,122,100,null,null,0
Trooz,27,149,189,162,-14,-14
Tubize,4,225,235,255,9,9
Turnhout,11,220,245,219,-11,-11
Ukkel,5,499,522.5,612.5,17,17
Vaux-sur-Sûre,14,185,210,250,19,19
Verlaine,31,224,292.5,null,null,0
Verviers,2,157.5,160,175,9,9
Veurne,7,223.5,240,264,10,10
Vielsalm,5,165,174,155,-11,-11
Villers-la-Ville,14,240,272.5,277.5,2,2
Villers-le-Bouillet,-11,190,169.75,204.75,21,21
Vilvoorde,8,260,280,300,7,7
Viroinval,-7,88.5,82.5,118,43,43
Virton,3,165,170,140,-18,-18
Vleteren,-1,238.061,235,null,null,0
Flobecq,20,183,220,null,null,0
Voeren,-27,270,198,null,null,0
Vorselaar,0,275.5,275,null,null,0
Vorst,9,395,430,470,9,9
Vosselaar,-3,289.5,281,295,5,5
Vresse-sur-Semois,3,120,123.75,141.275,14,14
Waasmunster,-3,310,300,345,15,15
Wachtebeke,8,280,302.5,302.5,0,0
Walcourt,4,155,160.5,160,0,0
Walhain,16,290,337.5,300,-11,-11
Wanze,-6,190,179,188.5,5,5
Waregem,9,238.5,260,273,5,5
Wasseiges,-5,192,183,null,null,0
Waterloo,1,394.5,400,400,0,0
Watermaal-Bosvoorde,4,475,492.5,495,1,1
Wavre,3,300,310,330,6,6
Waimes,-13,237,206,212.5,3,3
Welkenraedt,3,195,200,206,3,3
Wellen,-11,224.662,199,235,18,18
Wellin,-11,189.5,169.095,null,null,0
Wemmel,5,330,347,417.5,20,20
Wervik,9,175,190,191.5,1,1
Westerlo,-2,259.5,254.5,243.5,-4,-4
Wetteren,11,225,250,234,-6,-6
Wevelgem,7,195,209.5,217,4,4
Wezembeek-Oppem,7,445,475,537.5,13,13
Visé,11,195,216.25,195.288,-10,-10
Wichelen,3,222.25,230,266,16,16
Wielsbeke,-1,249,246.25,279.25,13,13
Wijnegem,-2,317.5,309.75,318,3,3
Willebroek,7,225,240,250,4,4
Wingene,-8,305,280,253,-10,-10
Wommelgem,17,288.5,337.5,312.5,-7,-7
Wortegem-Petegem,10,295,325,255,-22,-22
Wuustwezel,1,308.75,312,330.5,6,6
Yvoir,20,175,210,230,10,10
Zandhoven,1,310,312.5,345.5,11,11
Zaventem,6,330.5,349.5,375,7,7
Zedelgem,7,280,300.003,280,-7,-7
Zele,5,215,225,240,7,7
Zelzate,7,195,209,220,5,5
Zemst,-2,310,305,310,2,2
Soignies,6,187,197.5,170,-14,-14
Zoersel,9,340,369.5,390,6,6
Zonhoven,14,230,262.5,320,22,22
Zonnebeke,7,210,225,237.25,5,5
Zottegem,7,225,240,250,4,4
Zoutleeuw,-1,190,187.5,170,-9,-9
Zuienkerke,16,315,365,null,null,0
Zulte,3,250,256.626,255,-1,-1
Zutendaal,-4,276,265,null,null,0
Zwalm,9,292.5,320,null,null,0
Zwevegem,-1,217.5,215,238,11,11
Zwijndrecht,7,239.25,255,254,0,0